0xE000 ison
	('Anchor-34', 'base', 786.0, 505.0)
	('Anchor-22', 'base', 352.0, 162.0)
	('Anchor-21', 'base', 202.0, 1482.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1483.0)
	('Anchor-14', 'base', 650.0, 1423.0)
	('Anchor-11', 'base', 772.0, -127.0)
	('Anchor-10', 'base', 763.0, 1421.0)
	('Anchor-9', 'base', 782.0, 1429.0)
	('Anchor-8', 'base', 729.0, -40.0)
0xE069 petastiDoubleChamili
	('Anchor-33', 'base', 765.0, -250.0)
	('Anchor-32', 'base', 800.0, -63.0)
	('Anchor-30', 'base', 968.0, 1337.0)
	('Anchor-29', 'base', 464.0, 4.0)
	('Anchor-28', 'base', 784.0, 1.0)
	('Anchor-26', 'base', 713.0, -68.0)
	('Anchor-23', 'base', 649.0, 1101.0)
	('Anchor-22', 'base', 352.0, 42.0)
	('Anchor-21', 'base', 202.0, 1332.0)
	('Anchor-16', 'base', 1316.0, -49.0)
	('Anchor-15', 'base', 172.0, 1333.0)
	('Anchor-14', 'base', 650.0, 1293.0)
	('Anchor-11', 'base', 772.0, -277.0)
	('Anchor-10', 'base', 763.0, 1291.0)
	('Anchor-9', 'base', 782.0, 1289.0)
	('Anchor-8', 'base', 729.0, -210.0)
0xE06A petastiDoubleChamiliApostrofos
	('Anchor-33', 'base', 765.0, -250.0)
	('Anchor-32', 'base', 800.0, -65.0)
	('Anchor-30', 'base', 968.0, 1337.0)
	('Anchor-29', 'base', 464.0, 4.0)
	('Anchor-28', 'base', 781.0, 2.0)
	('Anchor-26', 'base', 713.0, -68.0)
	('Anchor-23', 'base', 649.0, 1101.0)
	('Anchor-22', 'base', 352.0, 42.0)
	('Anchor-21', 'base', 202.0, 1332.0)
	('Anchor-16', 'base', 1316.0, -19.0)
	('Anchor-15', 'base', 172.0, 1333.0)
	('Anchor-14', 'base', 650.0, 1293.0)
	('Anchor-11', 'base', 772.0, -287.0)
	('Anchor-10', 'base', 763.0, 1291.0)
	('Anchor-9', 'base', 782.0, 1289.0)
	('Anchor-8', 'base', 729.0, -210.0)
0xE080 kentima
0xE081 kentimata
	('Anchor-34', 'base', 453.0, 547.0)
	('Anchor-30', 'base', 624.0, 551.0)
	('Anchor-29', 'base', 333.0, 93.0)
	('Anchor-27', 'base', 354.0, -18.0)
	('Anchor-23', 'base', 227.0, 759.0)
	('Anchor-22', 'base', 465.0, 97.0)
	('Anchor-21', 'base', 125.0, 507.0)
	('Anchor-16', 'base', 806.0, 34.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 330.0, 877.0)
	('Anchor-11', 'base', 452.0, -277.0)
	('Anchor-9', 'base', 413.0, 875.0)
	('Anchor-8', 'base', 459.0, -40.0)
0xE082 oligonKentimataBelow
	('Anchor-34', 'base', 763.0, 505.0)
	('Anchor-33', 'base', 803.0, -227.0)
	('Anchor-31', 'base', 793.0, 487.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 710.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-26', 'base', 820.0, -85.0)
	('Anchor-24', 'base', 1087.0, 227.0)
	('Anchor-23', 'base', 743.0, 515.0)
	('Anchor-22', 'base', 384.0, 160.0)
	('Anchor-21', 'base', 262.0, 561.0)
	('Anchor-18', 'base', 1460.0, -40.0)
	('Anchor-17', 'base', 1040.0, -120.0)
	('Anchor-16', 'base', 1684.0, -138.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 710.0, 877.0)
	('Anchor-11', 'base', 772.0, -277.0)
	('Anchor-10', 'base', 686.0, 801.0)
	('Anchor-9', 'base', 930.0, 641.0)
	('Anchor-8', 'base', 929.0, -200.0)
	('Anchor-5', 'base', 425.0, -145.0)
	('Anchor-3', 'base', 277.0, 590.0)
	('Anchor-2', 'base', 1596.0, 897.0)
0xE083 oligonKentimataAbove
	('Anchor-34', 'base', 842.0, 767.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-23', 'base', 767.0, 791.0)
	('Anchor-22', 'base', 746.0, 194.0)
	('Anchor-21', 'base', 262.0, 561.0)
	('Anchor-18', 'base', 1590.0, 130.0)
	('Anchor-16', 'base', 1594.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 710.0, 1117.0)
	('Anchor-11', 'base', 772.0, -47.0)
	('Anchor-9', 'base', 930.0, 901.0)
	('Anchor-8', 'base', 929.0, -40.0)
	('Anchor-7', 'base', 240.0, 480.0)
0xE084 oligonIsonKentimata
	('Anchor-34', 'base', 1560.0, 760.0)
	('Anchor-30', 'base', 1819.0, 820.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 1130.0, 113.0)
	('Anchor-26', 'base', 1053.0, 113.0)
	('Anchor-25', 'base', 685.0, 703.0)
	('Anchor-23', 'base', 1453.0, 901.0)
	('Anchor-22', 'base', 1096.0, 194.0)
	('Anchor-21', 'base', 342.0, 921.0)
	('Anchor-16', 'base', 2000.0, -19.0)
	('Anchor-15', 'base', 194.0, 961.0)
	('Anchor-14', 'base', 710.0, 1157.0)
	('Anchor-11', 'base', 1102.0, -77.0)
	('Anchor-9', 'base', 1350.0, 961.0)
	('Anchor-8', 'base', 1389.0, -40.0)
	('Anchor-7', 'base', 682.0, 900.0)
	('Anchor-5', 'base', 930.0, 776.0)
	('Anchor-2', 'base', 1255.0, 1101.0)
0xE085 oligonKentimaMiddleKentimata
	('Anchor-34', 'base', 842.0, 767.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-23', 'base', 767.0, 791.0)
	('Anchor-22', 'base', 746.0, 194.0)
	('Anchor-21', 'base', 262.0, 561.0)
	('Anchor-16', 'base', 1920.0, -19.0)
	('Anchor-15', 'base', 172.0, 753.0)
	('Anchor-14', 'base', 710.0, 1117.0)
	('Anchor-11', 'base', 802.0, -37.0)
	('Anchor-9', 'base', 930.0, 1101.0)
	('Anchor-8', 'base', 1109.0, -40.0)
0xE086 oligonYpsiliRightKentimata
	('Anchor-34', 'base', 713.0, 753.0)
	('Anchor-30', 'base', 1515.0, 939.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-23', 'base', 573.0, 855.0)
	('Anchor-22', 'base', 746.0, 194.0)
	('Anchor-21', 'base', 212.0, 850.0)
	('Anchor-16', 'base', 1594.0, -19.0)
	('Anchor-15', 'base', 164.0, 847.0)
	('Anchor-14', 'base', 710.0, 1177.0)
	('Anchor-11', 'base', 802.0, -37.0)
	('Anchor-9', 'base', 930.0, 1251.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE087 oligonYpsiliLeftKentimata
	('Anchor-34', 'base', 1000.0, 787.0)
	('Anchor-30', 'base', 1316.0, 619.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 840.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-23', 'base', 853.0, 889.0)
	('Anchor-22', 'base', 746.0, 194.0)
	('Anchor-21', 'base', 172.0, 991.0)
	('Anchor-16', 'base', 1594.0, -19.0)
	('Anchor-15', 'base', 174.0, 983.0)
	('Anchor-14', 'base', 710.0, 1207.0)
	('Anchor-11', 'base', 802.0, -37.0)
	('Anchor-9', 'base', 930.0, 1201.0)
	('Anchor-8', 'base', 929.0, -40.0)
0xE088 oligonApostrofosKentimata
	('Anchor-34', 'base', 1213.0, 740.0)
	('Anchor-30', 'base', 1437.0, 760.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 895.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-25', 'base', 410.0, 874.0)
	('Anchor-23', 'base', 1087.0, 789.0)
	('Anchor-22', 'base', 876.0, 194.0)
	('Anchor-21', 'base', 272.0, 1011.0)
	('Anchor-16', 'base', 1594.0, -19.0)
	('Anchor-15', 'base', 172.0, 1013.0)
	('Anchor-14', 'base', 707.0, 1107.0)
	('Anchor-11', 'base', 862.0, -37.0)
	('Anchor-9', 'base', 930.0, 1111.0)
	('Anchor-8', 'base', 929.0, -40.0)
	('Anchor-7', 'base', 410.0, 813.0)
	('Anchor-5', 'base', 640.0, 828.0)
	('Anchor-2', 'base', 965.0, 1154.0)
0xE089 oligonYporroiKentimata
	('Anchor-34', 'base', 1207.0, 733.0)
	('Anchor-30', 'base', 1433.0, 719.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 870.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-25', 'base', 610.0, 793.0)
	('Anchor-23', 'base', 1093.0, 767.0)
	('Anchor-22', 'base', 846.0, 194.0)
	('Anchor-21', 'base', 192.0, 941.0)
	('Anchor-16', 'base', 1594.0, -19.0)
	('Anchor-15', 'base', 172.0, 943.0)
	('Anchor-14', 'base', 713.0, 1147.0)
	('Anchor-11', 'base', 852.0, -37.0)
	('Anchor-9', 'base', 930.0, 1141.0)
	('Anchor-8', 'base', 929.0, -40.0)
	('Anchor-7', 'base', 492.0, 835.0)
	('Anchor-5', 'base', 640.0, 828.0)
	('Anchor-3', 'base', 502.0, 862.0)
	('Anchor-2', 'base', 965.0, 1153.0)
0xE08A oligonElafronKentimata
	('Anchor-34', 'base', 1647.0, 733.0)
	('Anchor-30', 'base', 1829.0, 761.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 1140.0, 113.0)
	('Anchor-26', 'base', 1093.0, 153.0)
	('Anchor-25', 'base', 638.0, 939.0)
	('Anchor-23', 'base', 1523.0, 825.0)
	('Anchor-22', 'base', 1136.0, 194.0)
	('Anchor-21', 'base', 242.0, 1041.0)
	('Anchor-16', 'base', 2050.0, -19.0)
	('Anchor-15', 'base', 172.0, 1043.0)
	('Anchor-14', 'base', 710.0, 1057.0)
	('Anchor-11', 'base', 1142.0, -37.0)
	('Anchor-9', 'base', 1280.0, 1061.0)
	('Anchor-8', 'base', 1349.0, -40.0)
	('Anchor-7', 'base', 492.0, 912.0)
	('Anchor-5', 'base', 1000.0, 838.0)
	('Anchor-2', 'base', 1325.0, 1163.0)
0xE08B oligonRunningElafronKentimata
	('Anchor-34', 'base', 1860.0, 740.0)
	('Anchor-30', 'base', 2033.0, 829.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 1220.0, 113.0)
	('Anchor-26', 'base', 1253.0, 153.0)
	('Anchor-25', 'base', 948.0, 889.0)
	('Anchor-23', 'base', 1735.0, 743.0)
	('Anchor-22', 'base', 1206.0, 194.0)
	('Anchor-21', 'base', 732.0, 921.0)
	('Anchor-16', 'base', 2150.0, -19.0)
	('Anchor-15', 'base', 662.0, 913.0)
	('Anchor-14', 'base', 710.0, 1077.0)
	('Anchor-11', 'base', 1212.0, -37.0)
	('Anchor-9', 'base', 1320.0, 1061.0)
	('Anchor-8', 'base', 1389.0, -40.0)
	('Anchor-7', 'base', 832.0, 852.0)
	('Anchor-6', 'base', 188.0, 854.0)
	('Anchor-5', 'base', 1270.0, 808.0)
	('Anchor-4', 'base', 376.0, 858.0)
	('Anchor-3', 'base', 459.0, 856.0)
	('Anchor-2', 'base', 1595.0, 1133.0)
	('Anchor-1', 'base', 701.0, 1183.0)
0xE08C oligonElafronApostrofosKentimata
	('Anchor-34', 'base', 1647.0, 733.0)
	('Anchor-30', 'base', 1868.0, 766.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 1140.0, 113.0)
	('Anchor-26', 'base', 820.0, 165.0)
	('Anchor-25', 'base', 638.0, 939.0)
	('Anchor-23', 'base', 1527.0, 745.0)
	('Anchor-22', 'base', 1126.0, 194.0)
	('Anchor-21', 'base', 312.0, 1011.0)
	('Anchor-16', 'base', 2050.0, -19.0)
	('Anchor-15', 'base', 172.0, 1013.0)
	('Anchor-14', 'base', 710.0, 1010.0)
	('Anchor-11', 'base', 1122.0, -37.0)
	('Anchor-9', 'base', 1240.0, 1061.0)
	('Anchor-8', 'base', 1269.0, -40.0)
	('Anchor-7', 'base', 492.0, 912.0)
	('Anchor-5', 'base', 1002.0, 812.0)
	('Anchor-2', 'base', 1327.0, 1137.0)
0xE08D oligonChamiliKentimata
	('Anchor-34', 'base', 1580.0, 740.0)
	('Anchor-30', 'base', 1828.0, 736.0)
	('Anchor-29', 'base', 400.0, 133.0)
	('Anchor-28', 'base', 1130.0, 113.0)
	('Anchor-26', 'base', 1100.0, 173.0)
	('Anchor-25', 'base', 795.0, 910.0)
	('Anchor-23', 'base', 1459.0, 751.0)
	('Anchor-22', 'base', 1116.0, 194.0)
	('Anchor-21', 'base', 372.0, 991.0)
	('Anchor-16', 'base', 2000.0, -19.0)
	('Anchor-15', 'base', 172.0, 993.0)
	('Anchor-14', 'base', 710.0, 1010.0)
	('Anchor-11', 'base', 1112.0, -37.0)
	('Anchor-9', 'base', 1260.0, 1061.0)
	('Anchor-8', 'base', 1299.0, -40.0)
	('Anchor-7', 'base', 794.0, 902.0)
	('Anchor-5', 'base', 1002.0, 812.0)
	('Anchor-2', 'base', 1327.0, 1137.0)
0xE0A0 vareia
0xE0A1 psifiston
	('Anchor-28', 'mark', -1.0, 458.0)
0xE0A2 antikenoma
	('Anchor-26', 'mark', 8.0, 113.0)
0xE0A3 omalon
	('Anchor-17', 'mark', 0.0, 67.0)
0xE0A4 omalonConnecting
	('Anchor-18', 'mark', 0.0, 67.0)
0xE0A5 heteron
	('Anchor-24', 'mark', 1.0, -20.0)
0xE0A6 heteronConnecting
	('Anchor-16', 'mark', 0.0, -19.0)
0xE0A7 endofonon
	('Anchor-11', 'mark', 1.0, -20.0)
0xE0B0 yfenAbove
	('Anchor-9', 'mark', -589.0, 951.0)
0xE0B1 yfenBelow
	('Anchor-8', 'mark', -593.0, -43.0)
0xE0C0 stavros
0xE0C1 breath
0xE0C8 stavrosAbove
	('Anchor-0', 'mark', 261.0, 124.0)
0xE0D0 klasmaAbove
	('Anchor-31', 'mark', 84.0, 604.0)
0xE0D1 klasmaBelow
	('Anchor-32', 'mark', 0.0, 201.0)
0xE0D2 apli
	('Anchor-33', 'mark', 0.0, 0.0)
0xE0D3 dipli
	('Anchor-33', 'mark', 0.0, 0.0)
0xE0D4 tripli
	('Anchor-33', 'mark', 0.0, 0.0)
0xE0D5 tetrapli
	('Anchor-33', 'mark', 0.0, 0.0)
0xE0D6 koronis
	('Anchor-10', 'mark', 0.0, 872.0)
0xE0E0 leimma1
	('Anchor-34', 'base', 585.0, 563.0)
0xE0E1 leimma2
0xE0E2 leimma3
0xE0E3 leimma4
0xE0E4 leimmaDot
0xE0F0 gorgonAbove
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F1 gorgonBelow
	('Anchor-27', 'mark', -121.0, 260.0)
0xE0F2 gorgonDottedLeft
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F3 gorgonDottedRight
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F4 digorgon
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F5 digorgonDottedLeftBelow
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F6 digorgonDottedLeftAbove
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F7 digorgonDottedRight
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F8 trigorgon
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0F9 trigorgonDottedLeftBelow
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0FA trigorgonDottedLeftAbove
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0FB trigorgonDottedRight
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0FC argon
	('Anchor-34', 'mark', 0.0, 800.0)
0xE0FD diargon
	('Anchor-34', 'mark', -1.0, 800.0)
0xE0FE triargon
	('Anchor-34', 'mark', 0.0, 800.0)
0xE100 gorgonSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE101 gorgonDottedLeftSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE102 gorgonDottedRightSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE103 digorgonSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE104 digorgonDottedLeftBelowSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE105 digorgonDottedRightSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE106 trigorgonSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE107 trigorgonDottedLeftBelowSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE108 trigorgonDottedRightSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE109 digorgonDottedLeftSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE10A trigorgonDottedLeftSecondary
	('Anchor-25', 'mark', 0.0, 800.0)
0xE120 agogiPoliArgi
0xE121 agogiArgoteri
0xE122 agogiArgi
0xE123 agogiMetria
0xE124 agogiMesi
0xE125 agogiGorgi
0xE126 agogiGorgoteri
0xE127 agogiPoliGorgi
0xE128 agogiPoliArgiAbove
	('Anchor-35', 'mark', 433.0, -203.0)
	('Anchor-12', 'mark', 433.0, -202.0)
0xE129 agogiArgoteriAbove
	('Anchor-35', 'mark', 466.0, -208.0)
	('Anchor-12', 'mark', 467.0, -203.0)
0xE12A agogiArgiAbove
	('Anchor-35', 'mark', 458.0, -226.0)
	('Anchor-12', 'mark', 459.0, -229.0)
0xE12B agogiMetriaAbove
	('Anchor-35', 'mark', 332.0, -226.0)
	('Anchor-12', 'mark', 333.0, -225.0)
0xE12C agogiMesiAbove
	('Anchor-35', 'mark', 333.0, -226.0)
	('Anchor-12', 'mark', 334.0, -225.0)
0xE12D agogiGorgiAbove
	('Anchor-35', 'mark', 333.0, -226.0)
	('Anchor-12', 'mark', 332.0, -225.0)
0xE12E agogiGorgoteriAbove
	('Anchor-35', 'mark', 359.0, -214.0)
	('Anchor-12', 'mark', 359.0, -214.0)
0xE12F agogiPoliGorgiAbove
	('Anchor-35', 'mark', 388.0, -208.0)
	('Anchor-12', 'mark', 390.0, -207.0)
0xE130 martyriaNoteZoLow
	('Anchor-23', 'base', 517.0, 446.0)
	('Anchor-19', 'base', 547.0, -40.0)
	('Anchor-12', 'base', 517.0, 444.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE131 martyriaNoteNiLow
	('Anchor-23', 'base', 517.0, 376.0)
	('Anchor-19', 'base', 515.0, -78.0)
	('Anchor-12', 'base', 517.0, 374.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE132 martyriaNotePaLow
	('Anchor-23', 'base', 512.0, 474.0)
	('Anchor-19', 'base', 517.0, -44.0)
	('Anchor-12', 'base', 517.0, 474.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE133 martyriaNoteVouLow
	('Anchor-23', 'base', 517.0, 456.0)
	('Anchor-19', 'base', 467.0, -40.0)
	('Anchor-12', 'base', 517.0, 454.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE134 martyriaNoteGaLow
	('Anchor-23', 'base', 517.0, 446.0)
	('Anchor-19', 'base', 467.0, -40.0)
	('Anchor-12', 'base', 517.0, 444.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE135 martyriaNoteDiLow
	('Anchor-23', 'base', 517.0, 446.0)
	('Anchor-19', 'base', 533.0, -13.0)
	('Anchor-12', 'base', 517.0, 444.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE136 martyriaNoteKeLow
	('Anchor-23', 'base', 517.0, 446.0)
	('Anchor-19', 'base', 560.0, -80.0)
	('Anchor-12', 'base', 517.0, 444.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE137 martyriaNoteZo
	('Anchor-23', 'base', 517.0, 540.0)
	('Anchor-20', 'base', 527.0, -33.0)
	('Anchor-12', 'base', 517.0, 541.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE138 martyriaNoteNi
	('Anchor-23', 'base', 517.0, 416.0)
	('Anchor-20', 'base', 487.0, -30.0)
	('Anchor-12', 'base', 517.0, 417.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE139 martyriaNotePa
	('Anchor-23', 'base', 517.0, 450.0)
	('Anchor-20', 'base', 520.0, -47.0)
	('Anchor-12', 'base', 517.0, 448.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE13A martyriaNoteVou
	('Anchor-23', 'base', 517.0, 525.0)
	('Anchor-20', 'base', 453.0, -40.0)
	('Anchor-12', 'base', 517.0, 523.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE13B martyriaNoteGa
	('Anchor-23', 'base', 517.0, 530.0)
	('Anchor-20', 'base', 493.0, -27.0)
	('Anchor-12', 'base', 517.0, 529.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE13C martyriaNoteDi
	('Anchor-23', 'base', 540.0, 550.0)
	('Anchor-20', 'base', 533.0, -27.0)
	('Anchor-12', 'base', 539.0, 548.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE13D martyriaNoteKe
	('Anchor-23', 'base', 517.0, 450.0)
	('Anchor-20', 'base', 507.0, -27.0)
	('Anchor-12', 'base', 517.0, 449.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE13E martyriaNoteZoHigh
	('Anchor-23', 'base', 517.0, 446.0)
	('Anchor-20', 'base', 527.0, -33.0)
	('Anchor-12', 'base', 517.0, 541.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE13F martyriaNoteNiHigh
	('Anchor-23', 'base', 517.0, 376.0)
	('Anchor-20', 'base', 487.0, -30.0)
	('Anchor-12', 'base', 517.0, 417.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE140 martyriaNotePaHigh
	('Anchor-23', 'base', 517.0, 376.0)
	('Anchor-20', 'base', 520.0, -47.0)
	('Anchor-12', 'base', 517.0, 448.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE141 martyriaNoteVouHigh
	('Anchor-23', 'base', 517.0, 456.0)
	('Anchor-20', 'base', 453.0, -40.0)
	('Anchor-12', 'base', 517.0, 523.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE142 martyriaNoteGaHigh
	('Anchor-23', 'base', 517.0, 436.0)
	('Anchor-20', 'base', 493.0, -27.0)
	('Anchor-12', 'base', 517.0, 529.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE143 martyriaNoteDiHigh
	('Anchor-23', 'base', 540.0, 454.0)
	('Anchor-20', 'base', 533.0, -27.0)
	('Anchor-12', 'base', 539.0, 548.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE144 martyriaNoteKeHigh
	('Anchor-23', 'base', 517.0, 376.0)
	('Anchor-20', 'base', 507.0, -27.0)
	('Anchor-12', 'base', 517.0, 449.0)
	('Anchor-3', 'base', 517.0, 590.0)
0xE145 martyriaTick
0xE150 martyriaZoBelow
	('Anchor-20', 'mark', 2.0, 108.0)
0xE151 martyriaDeltaBelow
	('Anchor-20', 'mark', 2.0, 298.0)
0xE152 martyriaAlphaBelow
	('Anchor-20', 'mark', 2.0, 328.0)
0xE153 martyriaLegetosBelow
	('Anchor-20', 'mark', 2.0, 298.0)
0xE154 martyriaNanaBelow
	('Anchor-20', 'mark', 2.0, 248.0)
0xE155 martyriaDeltaDottedBelow
	('Anchor-20', 'mark', 2.0, 398.0)
0xE156 martyriaAlphaDottedBelow
	('Anchor-20', 'mark', 1.0, 427.0)
0xE157 martyriaHardChromaticPaBelow
	('Anchor-20', 'mark', 2.0, 138.0)
0xE158 martyriaHardChromaticDiBelow
	('Anchor-20', 'mark', 2.0, 298.0)
0xE159 martyriaSoftChromaticDiBelow
	('Anchor-20', 'mark', 2.0, 138.0)
0xE15A martyriaSoftChromaticKeBelow
	('Anchor-20', 'mark', 2.0, 263.0)
0xE15B martyriaZygosBelow
	('Anchor-20', 'mark', 0.0, 244.0)
0xE170 martyriaZoAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE171 martyriaDeltaAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE172 martyriaAlphaAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE173 martyriaLegetosAbove
	('Anchor-19', 'mark', 2.0, -143.0)
0xE174 martyriaNanaAbove
	('Anchor-19', 'mark', 2.0, -204.0)
0xE175 martyriaDeltaDottedAbove
	('Anchor-19', 'mark', 2.0, -199.0)
0xE176 martyriaAlphaDottedAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE177 martyriaHardChromaticPaAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE178 martyriaHardChromaticDiAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE179 martyriaSoftChromaticDiAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE17A martyriaSoftChromaticKeAbove
	('Anchor-19', 'mark', 2.0, -192.0)
0xE17B martyriaZygosAbove
	('Anchor-19', 'mark', 0.0, -199.0)
0xE190 fthoraDiatonicNiLowAbove
	('Anchor-35', 'basemark', -1.0, 1126.0)
	('Anchor-23', 'mark', 0.0, 734.0)
0xE191 fthoraDiatonicPaAbove
	('Anchor-35', 'basemark', -1.0, 1076.0)
	('Anchor-23', 'mark', 0.0, 644.0)
0xE192 fthoraDiatonicVouAbove
	('Anchor-35', 'basemark', -1.0, 1296.0)
	('Anchor-23', 'mark', 0.0, 634.0)
0xE193 fthoraDiatonicGaAbove
	('Anchor-35', 'basemark', -1.0, 1216.0)
	('Anchor-23', 'mark', 0.0, 684.0)
0xE194 fthoraDiatonicDiAbove
	('Anchor-35', 'basemark', -1.0, 1146.0)
	('Anchor-23', 'mark', 0.0, 744.0)
0xE195 fthoraDiatonicKeAbove
	('Anchor-35', 'basemark', -1.0, 1226.0)
	('Anchor-23', 'mark', 0.0, 804.0)
0xE196 fthoraDiatonicZoAbove
	('Anchor-35', 'basemark', -1.0, 1356.0)
	('Anchor-23', 'mark', 0.0, 624.0)
0xE197 fthoraDiatonicNiHighAbove
	('Anchor-35', 'basemark', -1.0, 1226.0)
	('Anchor-23', 'mark', 0.0, 754.0)
0xE198 fthoraHardChromaticPaAbove
	('Anchor-35', 'basemark', -1.0, 1125.0)
	('Anchor-23', 'mark', 0.0, 804.0)
0xE199 fthoraHardChromaticDiAbove
	('Anchor-35', 'basemark', -1.0, 1126.0)
	('Anchor-23', 'mark', 0.0, 744.0)
0xE19A fthoraSoftChromaticDiAbove
	('Anchor-35', 'basemark', -1.0, 1146.0)
	('Anchor-23', 'mark', 0.0, 804.0)
0xE19B fthoraSoftChromaticKeAbove
	('Anchor-35', 'basemark', -1.0, 1196.0)
	('Anchor-23', 'mark', 0.0, 714.0)
0xE19C fthoraEnharmonicAbove
	('Anchor-35', 'basemark', -1.0, 1146.0)
	('Anchor-23', 'mark', 0.0, 734.0)
0xE19D chroaZygosAbove
	('Anchor-35', 'basemark', -1.0, 1196.0)
	('Anchor-23', 'mark', 0.0, 704.0)
0xE19E chroaKlitonAbove
	('Anchor-35', 'basemark', -1.0, 1225.0)
	('Anchor-23', 'mark', 0.0, 734.0)
0xE19F chroaSpathiAbove
	('Anchor-35', 'basemark', -1.0, 1136.0)
	('Anchor-23', 'mark', 0.0, 804.0)
0xE1A0 fthoraDiatonicNiLowSecondary
	('Anchor-7', 'mark', 0.0, 734.0)
0xE1A1 fthoraDiatonicPaSecondary
	('Anchor-7', 'mark', 0.0, 644.0)
